PAIS,ANO,categoria,sal_prom,sal_median,variable_interes
Alemania,2017,Alta,4705.373671331564,4026.054226630774,CALIF
Alemania,2017,Baja,1626.314753623338,735.1211344806296,CALIF
Alemania,2017,Media,2892.9767398825,2877.050141871309,CALIF
Argentina,2019,Alta,1563.526977622298,1252.5827625797888,CALIF
Argentina,2019,Baja,576.7882250711109,433.1360954715157,CALIF
Argentina,2019,Media,1071.6623547839135,983.3360005299276,CALIF
Bolivia,2019,Alta,1923.3271474823764,1762.3784818909603,CALIF
Bolivia,2019,Baja,814.9033987953443,803.3883002658358,CALIF
Bolivia,2019,Media,1090.289408213202,1029.0093601857848,CALIF
Brasil,2019,Alta,1845.6770597009927,1118.6158327784442,CALIF
Brasil,2019,Baja,454.9536136830046,446.551440445155,CALIF
Brasil,2019,Media,723.1232953357069,563.5586565537802,CALIF
Chile,2019,Alta,2452.2220782471454,1682.8800488830868,CALIF
Chile,2019,Baja,740.2739217200216,685.4491132798499,CALIF
Chile,2019,Media,1090.0252515757302,910.8958316011295,CALIF
China,2018,Alta,1880.971601183717,1446.842040129655,CALIF
China,2018,Baja,1056.195029860135,806.0977080722364,CALIF
China,2018,Media,1159.0144533908506,909.4435680814975,CALIF
Colombia,2019,Alta,1944.104578095252,1121.6456611405395,CALIF
Colombia,2019,Baja,880.8636302494793,707.8903222976086,CALIF
Colombia,2019,Media,877.8485971645654,651.5973107788976,CALIF
Costa Rica,2019,Alta,2792.8159832450265,2343.3142933836816,CALIF
Costa Rica,2019,Baja,707.8253617052007,731.074281499218,CALIF
Costa Rica,2019,Media,1103.2054258985972,976.9146239779097,CALIF
Dinamarca,2018,Alta,5155.2199717319245,4580.281709259062,CALIF
Dinamarca,2018,Baja,2279.3672949331517,2328.8922580984636,CALIF
Dinamarca,2018,Media,3067.0843292334134,3186.1825997925216,CALIF
Ecuador,2019,Alta,747.0973782149513,600.7223335856152,CALIF
Ecuador,2019,Baja,465.3629506970833,474.1908070188505,CALIF
Ecuador,2019,Media,494.1121749419314,493.5455338359464,CALIF
El Salvador,2019,Alta,1564.2548847517685,1326.3001622543438,CALIF
El Salvador,2019,Baja,805.1686897183246,696.715699803069,CALIF
El Salvador,2019,Media,825.341785887074,696.715699803069,CALIF
Estados Unidos,2019,Alta,6087.953289969718,4615.384615384615,CALIF
Estados Unidos,2019,Baja,2335.4094516297705,1923.076923076923,CALIF
Estados Unidos,2019,Media,3130.6147454423985,2384.6153846153848,CALIF
Francia,2018,Alta,4555.1645397285765,4040.964908775836,CALIF
Francia,2018,Baja,2079.603310068395,1894.40078632397,CALIF
Francia,2018,Media,2722.4637751481328,2513.3601339932598,CALIF
Guatemala,2019,Alta,1227.6043957192805,1031.8311012328872,CALIF
Guatemala,2019,Baja,370.86929474509213,352.03649336180865,CALIF
Guatemala,2019,Media,611.3796352441155,667.6554184448095,CALIF
Italia,2018,Alta,4367.253527349162,3712.478353071325,CALIF
Italia,2018,Baja,2105.0195001592547,2212.0746691292643,CALIF
Italia,2018,Media,2862.9825785930548,2710.3021648129093,CALIF
México,2019,Alta,1208.773781607237,991.0477040112636,CALIF
México,2019,Baja,487.9727565368089,473.5005696942704,CALIF
México,2019,Media,701.3862075375163,660.6984693408424,CALIF
Paraguay,2019,Alta,1765.0369710314942,1421.6223755570472,CALIF
Paraguay,2019,Baja,682.3491212024181,643.5416591895421,CALIF
Paraguay,2019,Media,1029.0770476498521,898.7323872631051,CALIF
Países Bajos,2018,Alta,4041.159851489799,4021.891523847304,CALIF
Países Bajos,2018,Baja,1237.7350720465126,672.100071426063,CALIF
Países Bajos,2018,Media,2203.6025212598456,1928.429166922499,CALIF
Peru,2019,Alta,1254.2176024350993,993.8803054433088,CALIF
Peru,2019,Baja,521.2579312693,469.8224930489797,CALIF
Peru,2019,Media,752.3742051418649,584.8736838202475,CALIF
Polonia,2018,Alta,3466.5394053848036,2749.074561308379,CALIF
Polonia,2018,Baja,1501.2101571817004,1359.6886382244209,CALIF
Polonia,2018,Media,2214.0244346732757,1817.5277045898522,CALIF
Portugal,2018,Alta,3096.401848243625,2436.9863080952846,CALIF
Portugal,2018,Baja,1163.0964153753184,1140.0631286290015,CALIF
Portugal,2018,Media,1578.6460133966375,1311.0437636904883,CALIF
Rumanía,2018,Alta,3522.5190850947074,2679.132749416843,CALIF
Rumanía,2018,Baja,2005.6426944966122,1458.9059682876493,CALIF
Rumanía,2018,Media,2495.145688521165,1930.37465952909,CALIF
Uruguay,2019,Alta,2113.6929440427393,1723.4392344020218,CALIF
Uruguay,2019,Baja,758.4658309630416,740.9317021082458,CALIF
Uruguay,2019,Media,1258.697237495702,1142.6317580372963,CALIF
Uruguay,2019,Ns/Nc,1334.2350408250388,1163.2197176415718,CALIF
Alemania,2017,Grande,4339.011517869517,4026.054226630774,TAMA
Alemania,2017,Mediano,2984.7373019165425,2877.050141871309,TAMA
Alemania,2017,Pequeño,2297.5978035677203,1548.316911755602,TAMA
Argentina,2019,Grande,1531.6931140905417,1275.995524497168,TAMA
Argentina,2019,Mediano,1223.745143068152,1053.5742862820653,TAMA
Argentina,2019,Pequeño,838.4795761433093,690.6764765626873,TAMA
Bolivia,2019,Grande,1977.836471578811,1653.4738015696116,TAMA
Bolivia,2019,Mediano,1627.3697575224712,1467.3382005901894,TAMA
Bolivia,2019,Pequeño,961.2893652667728,878.8593813899715,TAMA
Brasil,2019,Grande,1147.284591264901,671.1694996670666,TAMA
Brasil,2019,Mediano,840.9431519919906,620.8317871920366,TAMA
Brasil,2019,Pequeño,592.0168863064465,447.4463331113777,TAMA
Chile,2019,Grande,1829.8000724619537,1183.2497267455287,TAMA
Chile,2019,Mediano,1303.0039108556145,910.8958316011295,TAMA
Chile,2019,Pequeño,935.4942564147927,693.3552151447456,TAMA
China,2018,Grande,1560.414170993535,1198.8119761074283,TAMA
China,2018,Mediano,1159.7776500768255,901.9275055353694,TAMA
China,2018,Pequeño,985.1497402937064,764.759364068532,TAMA
Colombia,2019,Grande,1453.531859782354,935.9883150379491,TAMA
Colombia,2019,Mediano,994.5005786131935,705.7928694908009,TAMA
Colombia,2019,Pequeño,654.8420357861465,642.8337596796537,TAMA
Costa Rica,2019,Grande,2093.5135285751867,1422.6031410520416,TAMA
Costa Rica,2019,Mediano,1571.202462443562,1116.4738559747539,TAMA
Costa Rica,2019,Pequeño,855.459680606135,769.3142136572213,TAMA
Dinamarca,2018,Grande,4668.078588436192,4580.281709259062,TAMA
Dinamarca,2018,Mediano,3508.3296561623442,3690.956139931427,TAMA
Dinamarca,2018,Pequeño,3190.1489447808935,3186.1825997925216,TAMA
Ecuador,2019,Grande,694.9395687512138,597.0933223074097,TAMA
Ecuador,2019,Mediano,549.1625976743685,563.7064185479192,TAMA
Ecuador,2019,Pequeño,467.3131233766428,474.1908070188505,TAMA
El Salvador,2019,Grande,945.4279246280312,696.715699803069,TAMA
El Salvador,2019,Mediano,810.3678222232192,696.715699803069,TAMA
El Salvador,2019,Pequeño,534.6448848331049,464.48427900409524,TAMA
Estados Unidos,2019,Grande,4775.710839805208,3538.4615384615386,TAMA
Estados Unidos,2019,Mediano,3634.6596381089894,2461.5384615384614,TAMA
Estados Unidos,2019,Pequeño,3571.785969367224,2307.6923076923076,TAMA
Francia,2018,Grande,3969.1270579472653,3097.788414988002,TAMA
Francia,2018,Mediano,3328.4672005470575,2786.795042024187,TAMA
Francia,2018,Pequeño,2795.101011478148,2513.3601339932598,TAMA
Guatemala,2019,Grande,985.4198119985003,762.9480554410231,TAMA
Guatemala,2019,Mediano,816.0756307547663,728.3513655761558,TAMA
Guatemala,2019,Pequeño,437.52798712409503,376.31487221434713,TAMA
Italia,2018,Grande,4035.251384639085,3287.0009327616144,TAMA
Italia,2018,Mediano,3206.6734733258736,2710.3021648129093,TAMA
Italia,2018,Pequeño,2477.6686065447,2212.0746691292643,TAMA
México,2019,Grande,988.6355023137805,770.8148808976495,TAMA
México,2019,Mediano,822.9368439872449,710.2508545414056,TAMA
México,2019,Pequeño,547.1920716527502,497.17559817898393,TAMA
Paraguay,2019,Grande,1628.946954075314,1207.547806134247,TAMA
Paraguay,2019,Mediano,1323.1195648595408,1052.7445882429383,TAMA
Paraguay,2019,Pequeño,929.3923335962985,828.8694770087816,TAMA
Países Bajos,2018,Grande,3609.613739315482,3386.66957166114,TAMA
Países Bajos,2018,Mediano,2507.746507595903,2411.767932170137,TAMA
Países Bajos,2018,Pequeño,2059.2206337737284,1928.429166922499,TAMA
Peru,2019,Grande,1081.3274205963291,792.1249174786092,TAMA
Peru,2019,Mediano,806.7924866317612,597.4562779083685,TAMA
Peru,2019,Pequeño,531.7832705798103,429.9776117699297,TAMA
Polonia,2018,Grande,3147.780611067002,2402.8538178119734,TAMA
Polonia,2018,Mediano,2392.6588366225214,1817.5277045898522,TAMA
Polonia,2018,Pequeño,1969.8201472688413,1562.2696187578808,TAMA
Portugal,2018,Grande,2515.916045008383,1948.739607422404,TAMA
Portugal,2018,Mediano,1996.6633658423275,1444.4870145195562,TAMA
Portugal,2018,Pequeño,1626.8906319211692,1311.0437636904883,TAMA
Rumanía,2018,Grande,2930.4237765344196,2261.6167836050067,TAMA
Rumanía,2018,Mediano,2722.4801655568704,1930.37465952909,TAMA
Rumanía,2018,Pequeño,2435.909228916523,1664.2090098629058,TAMA
Uruguay,2019,Grande,1698.4335202532452,1446.6368573650693,TAMA
Uruguay,2019,Mediano,1280.0229628161537,1103.5302910322175,TAMA
Uruguay,2019,Pequeño,799.7283148563453,704.5309370284428,TAMA
Alemania,2017,Primaria,1853.8432062406166,1548.316911755602,EDUC
Alemania,2017,Secundaria,3096.6543362738644,2877.050141871309,EDUC
Alemania,2017,Terciaria,5451.419785981961,4774.4230900734065,EDUC
Argentina,2019,Primaria,788.2613551754274,655.5573336866184,EDUC
Argentina,2019,Secundaria,1080.4658004661776,948.2168576538588,EDUC
Argentina,2019,Terciaria,1609.536301947026,1275.995524497168,EDUC
Bolivia,2019,Primaria,978.1640096008458,946.6202455837904,EDUC
Bolivia,2019,Secundaria,1023.6506905248991,947.963255196362,EDUC
Bolivia,2019,Terciaria,1632.0153521775587,1436.5547913453993,EDUC
Brasil,2019,Primaria,543.8432574327132,447.4463331113777,EDUC
Brasil,2019,Secundaria,752.7629192268766,563.7823797203359,EDUC
Brasil,2019,Terciaria,2060.428503419134,1336.7459201702409,EDUC
Chile,2019,Primaria,788.9217934574907,691.0593369489036,EDUC
Chile,2019,Secundaria,1030.2668076943266,901.1000495738444,EDUC
Chile,2019,Terciaria,2114.413491061492,1422.1751523383762,EDUC
China,2018,Primaria,939.9499551167956,744.0901920666797,EDUC
China,2018,Secundaria,1146.4878033154619,901.9275055353694,EDUC
China,2018,Terciaria,2039.6786601476888,1508.8495561352117,EDUC
Colombia,2019,Primaria,647.0077939566067,648.277960621324,EDUC
Colombia,2019,Secundaria,759.3805000215431,651.4158811111088,EDUC
Colombia,2019,Terciaria,1628.695130057494,950.6415136187092,EDUC
Costa Rica,2019,Primaria,857.2292676721318,837.3553919810654,EDUC
Costa Rica,2019,Secundaria,1150.1847979560391,1004.8264703772785,EDUC
Costa Rica,2019,Terciaria,2523.614054710232,2011.4113168186304,EDUC
Dinamarca,2018,Primaria,2524.9185141053313,1156.991586684935,EDUC
Dinamarca,2018,Secundaria,3830.3929630885164,3690.956139931427,EDUC
Dinamarca,2018,Terciaria,5067.210465284778,4580.281709259062,EDUC
Ecuador,2019,Primaria,465.6227231508467,468.6263230589354,EDUC
Ecuador,2019,Secundaria,490.7310761425373,495.481006517656,EDUC
Ecuador,2019,Terciaria,630.6463363789459,530.077580703215,EDUC
El Salvador,2019,Primaria,589.2568289046746,557.3725598424552,EDUC
El Salvador,2019,Secundaria,841.2875091710039,696.715699803069,EDUC
El Salvador,2019,Terciaria,1269.6323876831916,1161.1999788071641,EDUC
Estados Unidos,2019,Primaria,2043.4706436046254,1600,EDUC
Estados Unidos,2019,Secundaria,3394.3499995072757,2692.3076923076924,EDUC
Estados Unidos,2019,Terciaria,6587.939746386577,5000,EDUC
Francia,2018,Primaria,2546.202857256564,2249.0846113487873,EDUC
Francia,2018,Secundaria,3197.920979375319,2786.795042024187,EDUC
Francia,2018,Terciaria,4852.885742371517,4040.964908775836,EDUC
Guatemala,2019,Primaria,413.1559576475994,400.59325106688567,EDUC
Guatemala,2019,Secundaria,693.2491605117607,715.8480004670985,EDUC
Guatemala,2019,Terciaria,1364.1913317609126,1153.22299549558,EDUC
Italia,2018,Primaria,2694.6015675219305,2481.9618152550106,EDUC
Italia,2018,Secundaria,3215.838303728913,2710.3021648129093,EDUC
Italia,2018,Terciaria,4216.216826491787,3287.0009327616144,EDUC
México,2019,Primaria,552.2378586097681,568.2006836331244,EDUC
México,2019,Secundaria,651.7522169612579,591.875712117838,EDUC
México,2019,Terciaria,961.0298612590963,770.8148808976495,EDUC
Paraguay,2019,Primaria,732.837421617904,744.6216785030573,EDUC
Paraguay,2019,Secundaria,922.1033466276823,817.9021789874987,EDUC
Paraguay,2019,Terciaria,1538.2837560544117,1185.8144146683833,EDUC
Países Bajos,2018,Primaria,1809.8644967924092,1334.0635782711183,EDUC
Países Bajos,2018,Secundaria,2600.757754327063,2411.767932170137,EDUC
Países Bajos,2018,Terciaria,4170.019152465692,4021.891523847304,EDUC
Peru,2019,Primaria,512.891795292873,451.2378569533067,EDUC
Peru,2019,Secundaria,639.5809899637131,544.3779787090533,EDUC
Peru,2019,Terciaria,1193.9838283679114,891.4117087601621,EDUC
Polonia,2018,Primaria,1758.5534642578623,1562.2696187578808,EDUC
Polonia,2018,Secundaria,2266.755775495335,1817.5277045898522,EDUC
Polonia,2018,Terciaria,3491.3297006226157,2749.074561308379,EDUC
Portugal,2018,Primaria,1526.7750443227344,1311.0437636904883,EDUC
Portugal,2018,Secundaria,1855.0704009007225,1444.4870145195562,EDUC
Portugal,2018,Terciaria,3180.016041773881,3214.555812690177,EDUC
Rumanía,2018,Primaria,2201.555677555445,1664.2090098629058,EDUC
Rumanía,2018,Secundaria,2532.2909344378104,1930.37465952909,EDUC
Rumanía,2018,Terciaria,3572.0487324578194,2679.132749416843,EDUC
Uruguay,2019,Primaria,1371.205569179322,1146.350115760502,EDUC
Uruguay,2019,Terciaria,570.4254301954593,487.6528302465205,EDUC
Alemania,2017,Priv,3500.25140894032,2877.050141871309,SECTOR
Alemania,2017,Pub,4680.725205345546,4026.054226630774,SECTOR
Alemania,2017,SD,1012.6865219211971,354.52981504391613,SECTOR
Argentina,2019,Priv,1123.741426331498,948.2168576538588,SECTOR
Argentina,2019,Pub,992.4797216738136,982.1653624340586,SECTOR
Argentina,2019,SD,866.1806893871425,760.9147623148249,SECTOR
Bolivia,2019,Priv,1185.87350603315,1018.9643069719268,SECTOR
Bolivia,2019,Pub,1972.13791858593,1805.6391565395406,SECTOR
Bolivia,2019,SD,596.1609973282023,519.643704553157,SECTOR
Brasil,2019,Priv,884.9231263911464,573.849922215342,SECTOR
Brasil,2019,Pub,1653.6614050406388,894.8926662227555,SECTOR
Brasil,2019,SD,403.7775954671941,402.70169980023996,SECTOR
Chile,2019,Priv,1428.2049710259666,910.8958316011295,SECTOR
Chile,2019,Pub,2086.6052703038117,1543.9459444100337,SECTOR
Chile,2019,SD,1063.1467967104247,964.2688422542827,SECTOR
China,2018,Priv,1237.6327750663895,942.514243284461,SECTOR
China,2018,Pub,1648.8197335009625,1242.5314087257464,SECTOR
